shot_id,shot_made_flag
19576,0.476775965
19591,0.475139009
19597,0.38776845
19619,0.445441491
19622,0.378221134
19623,0.48930375
19624,0.664698163
19627,0.476291064
19629,0.459379852
19633,0.468629554
19639,0.596202297
19641,0.635233641
19643,0.451817966
19649,0.466936931
19652,0.398388092
19657,0.628067947
19660,0.408094666
19668,0.704129518
19678,0.45601043
19686,0.47406321
19690,0.619377662
19694,0.471352633
19695,0.469971106
19702,0.477334982
19712,0.398992801
19720,0.380047024
19735,0.477923437
19739,0.616376227
19740,0.397154682
19743,0.613929297
19750,0.466467211
19752,0.451171465
19754,0.449056163
19762,0.40749174
19770,0.605405915
19775,0.492124495
19777,0.4817058
19782,0.623740043
19783,0.395686397
19786,0.462484878
19805,0.484593946
19808,0.501717124
19819,0.447914745
19821,0.603705471
19827,0.48328889
19830,0.480083892
19832,0.477374388
19833,0.473194166
19834,0.61049822
19843,0.459311068
19844,0.602876077
19846,0.595363628
19847,0.603758558
19850,0.377902244
19851,0.63201605
19861,0.77794442
19873,0.288413221
19878,0.684575367
19886,0.462728004
19892,0.460808179
19901,0.454026422
19902,0.289076776
19920,0.554509591
19921,0.606801432
19922,0.458665928
19929,0.407699071
19932,0.39905211
19935,0.609739424
19936,0.46006978
19946,0.378727426
19950,0.31678764
19952,0.485147935
19955,0.407292553
19976,0.452883279
19983,0.447914421
19987,0.594118282
19991,0.710800329
19996,0.490573309
20007,0.386177685
20015,0.624979268
20019,0.615867952
20023,0.477507461
20034,0.455731814
20036,0.597630851
20038,0.487198942
20039,0.628247229
20040,0.479904849
20045,0.408280197
20046,0.481666822
20048,0.464653048
20060,0.408913659
20068,0.615216683
20074,0.388762999
20111,0.48086854
20117,0.613752387
20125,0.661349493
20129,0.445394464
20134,0.633631043
20135,0.600278026
20139,0.484172723
20142,0.398115715
20147,0.456522589
20154,0.381329958
20157,0.596032201
20169,0.607330806
20179,0.602687731
20202,0.443593309
20207,0.40865983
20215,0.449058944
20216,0.692732104
20217,0.412751828
20218,0.409120749
20219,0.492777577
20226,0.670923768
20236,0.629007749
20239,0.629559605
20246,0.61379461
20247,0.493485245
20253,0.461619775
20255,0.603164535
20268,0.661696698
20270,0.398318322
20271,0.462580461
20279,0.489930792
20282,0.382418861
20295,0.62940656
20302,0.391574826
20305,0.388463574
20306,0.388883457
20308,0.600504759
20330,0.465724789
20335,0.382834739
20344,0.478062553
20349,0.409734987
20360,0.478431131
20362,0.468591779
20378,0.467189876
20394,0.608480202
20397,0.387706162
20403,0.477460326
20405,0.485536199
20415,0.462598637
20417,0.457133306
20420,0.450381639
20425,0.409333249
20430,0.395276638
20435,0.474681949
20443,0.458761942
20446,0.410452408
20458,0.467499113
20459,0.454259128
20467,0.469688803
20470,0.38090729
20482,0.46073086
20489,0.453894911
20495,0.610373098
20496,0.467868512
20497,0.453977518
20505,0.409350786
20509,0.696580267
20535,0.482374018
20539,0.405521915
20544,0.452587895
20547,0.461390461
20556,0.628036292
20557,0.484833249
20575,0.489521856
20577,0.475877204
20596,0.445690303
20597,0.378385774
20602,0.485352533
20603,0.408279875
20609,0.399682987
20618,0.615525836
20621,0.474006648
20628,0.628999108
20634,0.392895987
20637,0.464651901
20641,0.454963182
20642,0.381087567
20647,0.480280867
20655,0.467516249
20656,0.614629573
20661,0.600059338
20664,0.379700647
20674,0.397127504
20679,0.45106238
20680,0.45695013
20683,0.685684889
20687,0.627079976
20688,0.713083012
20695,0.612051436
20696,0.608411688
20699,0.61238515
20701,0.595612564
20702,0.446064937
20704,0.634263581
20721,0.45587584
20725,0.633065982
20731,0.47656051
20741,0.407979091
20742,0.622671834
20753,0.457444715
20756,0.611588446
20769,0.593862458
20771,0.446846216
20774,0.481164754
20777,0.486641174
20781,0.472027767
20797,0.482817793
20808,0.615185434
20810,0.465172631
20820,0.596766701
20823,0.706778306
20829,0.693588977
20832,0.461651617
20833,0.614277718
20837,0.60555807
20838,0.44391265
20839,0.604518728
20847,0.487750978
20861,0.629060098
20869,0.697075949
20875,0.596835988
20877,0.410866701
20889,0.614570922
20894,0.544337115
20901,0.476916617
20919,0.510621972
20923,0.620280237
20935,0.377105259
20937,0.633952266
20939,0.711133485
20940,0.476191144
20943,0.612139803
20946,0.45648412
20950,0.459687298
20961,0.407376313
20965,0.479337717
20967,0.402625895
20969,0.468024973
20970,0.466397364
20975,0.44990026
20987,0.625899314
20995,0.460177277
20998,0.387769734
21002,0.60170388
21012,0.679518091
21013,0.398448777
21015,0.466689613
21017,0.454577254
21020,0.60369263
21028,0.462304121
21031,0.48850588
21036,0.620104634
21040,0.603557867
21048,0.487665985
21049,0.622718358
21051,0.467636568
21070,0.465864358
21072,0.451054861
21079,0.487126988
21090,0.463110386
21093,0.491500775
21104,0.61333645
21114,0.463791609
21117,0.468485854
21120,0.623331145
21121,0.653587224
21132,0.600493558
21136,0.486581421
21139,0.48359769
21140,0.47095935
21146,0.469618011
21150,0.613265563
21178,0.393153228
21180,0.390261934
21198,0.486519492
21203,0.47821866
21210,0.471254811
21218,0.477487184
21220,0.483856667
21222,0.622227695
21228,0.398421715
21236,0.453506249
21239,0.602992099
21260,0.467800827
21267,0.489798827
21271,0.60510457
21279,0.449563969
21286,0.63390257
21288,0.485210152
21294,0.480264226
21298,0.622699013
21299,0.470975229
21300,0.397882907
21304,0.615348644
21307,0.450237987
21309,0.613950662
21311,0.468942442
21331,0.596811737
21332,0.380699143
21342,0.484640927
21345,0.478961012
21348,0.396088596
21353,0.461229241
21357,0.446563847
21369,0.489396686
21370,0.408243734
21371,0.48582537
21373,0.609811686
21385,0.465803922
21392,0.471414552
21401,0.380908445
21403,0.459459067
21406,0.379691042
21413,0.305972265
21414,0.399940962
21416,0.392920674
21423,0.379585014
21442,0.553245435
21443,0.437310125
21448,0.48442794
21459,0.44684942
21467,0.450590305
21474,0.460528476
21484,0.410646536
21488,0.625002681
21495,0.615613726
21498,0.45930734
21502,0.487047292
21503,0.484995257
21510,0.483646247
21516,0.389777758
21533,0.392709172
21535,0.4623065
21539,0.457889418
21541,0.485857303
21544,0.492313123
21554,0.467761463
21569,0.48080688
21572,0.406903848
21578,0.471145181
21580,0.468972103
21584,0.5949241
21589,0.372329069
21595,0.624205581
21598,0.621865701
21599,0.615287874
21606,0.455791335
21623,0.467767679
21639,0.460043134
21641,0.473155508
21645,0.608057108
21647,0.454957782
21648,0.458004493
21657,0.487929438
21671,0.465135488
21673,0.489876523
21678,0.45444503
21696,0.459271076
21699,0.463029618
21700,0.597447341
21703,0.473686413
21710,0.46490336
21721,0.483398199
21727,0.635206229
21728,0.481142112
21731,0.466995435
21741,0.458949616
21744,0.481100243
21748,0.621076903
21753,0.457235222
21756,0.379054581
21763,0.481163728
21767,0.467310995
21772,0.380285761
21774,0.634452669
21775,0.486374364
21780,0.455069577
21787,0.45799665
21805,0.609348078
21828,0.454141553
21831,0.648407243
21837,0.60462154
21842,0.625923275
21849,0.60808936
21856,0.477613877
21858,0.478396614
21862,0.477958703
21864,0.606177477
21867,0.48231911
21879,0.461261727
21881,0.455435802
21883,0.459356294
21891,0.625792244
21892,0.480658628
21902,0.490974669
21909,0.474238328
21914,0.459645856
21918,0.603530026
21919,0.597269438
21926,0.453821747
21930,0.448751797
21934,0.480277705
21940,0.631796937
21945,0.483523224
21948,0.389743918
21953,0.603902526
21954,0.445655879
21956,0.48086703
21963,0.395374364
21970,0.484547486
21984,0.607590807
21997,0.470945951
21999,0.48348761
22001,0.622130672
22002,0.464653658
22010,0.635802793
22013,0.63272286
22022,0.619203187
22024,0.619535243
22028,0.60670922
22029,0.383907694
22045,0.621290643
22049,0.460086795
22064,0.469882292
22069,0.60683946
22074,0.454975895
22082,0.623891618
22084,0.453420987
22090,0.391805186
22096,0.469832855
22100,0.669403971
22105,0.659274088
22119,0.466439986
22130,0.608836657
22152,0.482686852
22155,0.481206278
22164,0.609742737
22173,0.472947583
22194,0.471601859
22209,0.626518039
22217,0.473308313
22220,0.444596013
22222,0.392161975
22244,0.610946889
22245,0.461050884
22250,0.488045259
22256,0.398938677
22261,0.391717544
22264,0.458975747
22270,0.495014732
22279,0.39649927
22280,0.614255317
22284,0.60530318
22288,0.48528308
22293,0.477410337
22297,0.701540099
22307,0.410793673
22310,0.678203839
22319,0.475557625
22324,0.599151744
22326,0.443212021
22327,0.686212483
22329,0.632344445
22331,0.468484513
22340,0.408613321
22342,0.490284394
22347,0.46055804
22351,0.486562263
22357,0.624747652
22361,0.483223649
22371,0.615903746
22373,0.39777616
22391,0.472737138
22404,0.46645166
22409,0.777863751
22411,0.479045682
22428,0.632931103
22436,0.615751134
22444,0.482779856
22445,0.453573663
22451,0.63281647
22463,0.658042247
22464,0.603648115
22467,0.382305575
22472,0.484277269
22485,0.392704995
22497,0.458212979
22504,0.402579424
22508,0.467719174
22516,0.598691354
22522,0.59598976
22527,0.495025466
22543,0.49194339
22549,0.611006344
22551,0.562937646
22557,0.467653998
22562,0.597324821
22567,0.632867517
22572,0.468344023
22575,0.474835899
22578,0.469041905
22579,0.459671538
22580,0.609884053
22581,0.607742968
22591,0.458456445
22593,0.613373697
22597,0.634579686
22600,0.410883615
22602,0.486544197
22603,0.484817756
22616,0.468446851
22617,0.631201606
22622,0.67582566
22623,0.460161892
22624,0.39120673
22628,0.484680035
22640,0.462042239
22641,0.598976534
22653,0.47196333
22660,0.48995318
22672,0.456952769
22674,0.456524592
22689,0.493788128
22698,0.673750678
22705,0.469343788
22709,0.379694032
22711,0.634093773
22714,0.408949008
22715,0.626127527
22729,0.488171371
22730,0.485208355
22733,0.459897922
22750,0.613520271
22754,0.481789136
22756,0.471888341
22758,0.600704894
22767,0.48374805
22768,0.454227634
22769,0.445291665
22776,0.477705093
22778,0.616048498
22780,0.45956158
22789,0.474050307
22797,0.47445732
22799,0.462925728
22814,0.6164476
22818,0.665168363
22821,0.488442168
22823,0.489947331
22841,0.631460629
22847,0.632896092
22848,0.489080893
22862,0.624862243
22875,0.393561054
22877,0.454504878
22887,0.456572967
22892,0.449969358
22899,0.437889039
22901,0.454281986
22907,0.472287016
22909,0.391076331
22926,0.61778568
22927,0.655555522
22930,0.663125915
22934,0.468786796
22937,0.624517885
22939,0.380701158
22949,0.600596348
22951,0.401818648
22955,0.664611722
22965,0.686467317
22966,0.380271705
22968,0.702710897
22972,0.383318185
22975,0.382190689
22981,0.475290778
22988,0.382578567
22994,0.622525518
22996,0.389576577
23011,0.406513559
23028,0.385200415
23031,0.64649371
23035,0.603040122
23038,0.404167654
23042,0.407898673
23049,0.449003754
23051,0.689157741
23053,0.582843789
23057,0.401931647
23058,0.402134357
23063,0.660509498
23064,0.618391978
23067,0.442293
23071,0.472974637
23075,0.380091345
23077,0.410998749
23090,0.653052712
23094,0.392976852
23097,0.645804215
23103,0.480324082
23107,0.379892512
23117,0.604387409
23122,0.46155699
23124,0.457345102
23126,0.407308748
23129,0.406970283
23136,0.384333846
23141,0.60339697
23142,0.412930328
23147,0.639354804
23154,0.400505084
23159,0.446804977
23165,0.400435619
23171,0.379613244
23173,0.586544531
23175,0.623555464
23179,0.685918653
23182,0.402896932
23185,0.400193675
23188,0.600863569
23189,0.606517756
23209,0.602759974
23214,0.407170292
23215,0.626155226
23233,0.630440488
23241,0.385474234
23252,0.466222047
23255,0.382032111
23263,0.454304005
23281,0.604617228
23282,0.446898984
23289,0.463410081
23292,0.452442548
23296,0.666955895
23297,0.479300093
23301,0.477098191
23302,0.301162848
23304,0.467523008
23309,0.483883952
23312,0.385769719
23316,0.654607982
23321,0.458707861
23342,0.611492396
23344,0.460894951
23350,0.483382294
23367,0.385161295
23368,0.455914452
23374,0.628254958
23387,0.45904051
23389,0.683830908
23399,0.459985161
23403,0.458719188
23406,0.688389043
23414,0.364682858
23415,0.471738252
23419,0.390617055
23436,0.474057533
23439,0.69379219
23444,0.384097305
23445,0.598992184
23455,0.450884696
23469,0.606282399
23472,0.469610454
23477,0.606818272
23478,0.384887422
23479,0.457469151
23487,0.613749717
23490,0.633717281
23491,0.475723512
23492,0.510149211
23494,0.449067009
23496,0.445311128
23497,0.462783756
23506,0.446507144
23515,0.481576174
23528,0.602579741
23532,0.474785292
23549,0.463625698
23551,0.462133821
23552,0.448142657
23555,0.599017221
23556,0.598725766
23564,0.399586271
23583,0.471509857
23592,0.381254373
23597,0.708132336
23601,0.4620483
23605,0.388727946
23615,0.483056313
23619,0.625368068
23621,0.701811187
23626,0.3835932
23635,0.401796601
23637,0.4741871
23640,0.612636026
23646,0.486038802
23655,0.609272484
23672,0.447371915
23673,0.476070369
23682,0.460019563
23683,0.383726216
23699,0.612584311
23704,0.406655987
23707,0.703078906
23713,0.462356916
23714,0.465321325
23716,0.380862949
23718,0.379364238
23721,0.489117098
23735,0.457144075
23737,0.486434428
23744,0.469805331
23749,0.407527195
23755,0.557068393
23769,0.401615584
23772,0.382021749
23773,0.591518211
23774,0.408200888
23779,0.59999799
23782,0.409630066
23793,0.314929516
23803,0.694945568
23828,0.407215728
23833,0.391139419
23834,0.450900758
23844,0.625674873
23845,0.402931423
23852,0.457087656
23855,0.381964054
23867,0.456668544
23872,0.384026192
23874,0.383936669
23880,0.599733103
23886,0.471595611
23898,0.467134184
23900,0.603180332
23903,0.591455042
23907,0.467717588
23908,0.480469553
23912,0.606323348
23916,0.438944242
23917,0.381574436
23918,0.597371104
23922,0.482872669
23928,0.484569063
23940,0.40702267
23944,0.466501774
23945,0.389684234
23951,0.45176956
23966,0.492126697
23970,0.467652195
23971,0.46014002
23976,0.40680387
23980,0.462208704
23987,0.711362329
23988,0.481014154
23993,0.606181061
23997,0.446223834
23998,0.600667286
23999,0.684028255
24010,0.402069524
24015,0.407982675
24023,0.621270161
24033,0.468296762
24046,0.390204678
24060,0.616908619
24062,0.452581154
24065,0.407155212
24070,0.291676069
24071,0.601487007
24073,0.468806368
24079,0.600726794
24082,0.710590729
24084,0.618025053
24089,0.605959511
24094,0.625178367
24100,0.624059398
24105,0.484070728
24106,0.469889004
24108,0.402281573
24111,0.704493873
24120,0.367742829
24125,0.480834095
24134,0.39926496
24140,0.478066613
24151,0.473584677
24153,0.618700922
24154,0.385067239
24161,0.618414336
24166,0.601799873
24170,0.406574288
24176,0.446382011
24182,0.703543134
24188,0.604014145
24190,0.614384807
24201,0.705333957
24211,0.485784619
24215,0.399826055
24216,0.694450066
24219,0.489115418
24222,0.407281294
24240,0.713071521
24243,0.482397198
24245,0.621441241
24251,0.466605883
24256,0.684447641
24258,0.491090178
24261,0.480832188
24263,0.468684507
24264,0.47473557
24266,0.471970358
24273,0.484518067
24278,0.473801229
24289,0.713267821
24292,0.618990843
24293,0.472790511
24298,0.697515626
24299,0.455746672
24303,0.378999446
24304,0.485867893
24305,0.485249499
24329,0.471162033
24341,0.479980901
24345,0.401920916
24353,0.485168597
24358,0.703661195
24364,0.3811413
24367,0.469804748
24370,0.397614122
24377,0.460719328
24380,0.461620436
24381,0.460353807
24387,0.683581248
24391,0.480372783
24409,0.704028492
24413,0.470933871
24416,0.456246584
24427,0.398362639
24439,0.601136094
24443,0.479246789
24448,0.479573894
24454,0.68909452
24455,0.466752161
24461,0.473898092
24464,0.476595222
24468,0.475912406
24469,0.459722614
24501,0.469009577
24508,0.489108656
24519,0.457846158
24520,0.68634782
24538,0.41286124
24540,0.399096967
24550,0.466951333
24552,0.452197306
24561,0.475098786
24577,0.306808945
24579,0.473677515
24580,0.468395211
24582,0.467430747
24591,0.486900136
24592,0.484889699
24599,0.45932378
24602,0.655955248
24606,0.47144566
24617,0.49077345
24619,0.484074894
24630,0.593022567
24633,0.712516744
24634,0.476876693
24638,0.477137372
24641,0.609676128
24644,0.471463821
24645,0.693538517
24656,0.485960441
24661,0.486456407
24663,0.391004012
24667,0.458795217
24669,0.381064504
24682,0.467225618
24698,0.489872564
24699,0.407664125
24702,0.476657513
24703,0.40103473
24717,0.48371856
24724,0.697148657
24731,0.494316556
24737,0.467919054
24740,0.36393648
24743,0.44913492
24744,0.697605088
24755,0.400080805
24757,0.472988898
24765,0.380624429
24766,0.452505589
24776,0.393044692
24787,0.69610706
24789,0.573609775
24791,0.594281241
24792,0.443332424
24804,0.601479525
24812,0.478281257
24816,0.459165968
24817,0.455430123
24820,0.473845629
24828,0.489030468
24832,0.474927511
24836,0.452872316
24842,0.410942926
24846,0.474541556
24847,0.479868874
24848,0.707158126
24851,0.399512264
24855,0.391892775
24856,0.47332196
24871,0.400424907
24874,0.454938507
24877,0.455806786
24889,0.469179225
24897,0.463306933
24899,0.399127263
24908,0.494092605
24913,0.384996155
24923,0.437481314
24933,0.463713873
24971,0.485222575
24973,0.706206215
24993,0.392625293
24998,0.382218146
25000,0.710621101
25001,0.710081293
25002,0.483020348
25003,0.704665858
25009,0.456595444
25024,0.480586384
25026,0.467049816
25027,0.691444808
25034,0.483279903
25050,0.478894203
25057,0.66570237
25067,0.479082356
25075,0.62934772
25081,0.475252449
25085,0.469011228
25093,0.484577381
25097,0.47425682
25103,0.458968268
25104,0.382291214
25109,0.481498016
25112,0.465260766
25113,0.621445406
25114,0.46008691
25119,0.461276802
25121,0.45445098
25122,0.452197953
25124,0.389678911
25131,0.485803993
25134,0.472256299
25144,0.491985929
25147,0.400590371
25148,0.39977941
25149,0.457993419
25155,0.390317377
25169,0.47459332
25177,0.383757932
25178,0.459149985
25179,0.454794847
25180,0.381625789
25191,0.406537286
25199,0.444312979
25232,0.35752652
25241,0.485015107
25242,0.475163544
25243,0.474985193
25246,0.468028045
25259,0.382274588
25265,0.408566184
25278,0.411722377
25280,0.476433
25284,0.481885357
25286,0.399808717
25288,0.465544101
25318,0.697615634
25330,0.407008214
25333,0.622329015
25339,0.60798325
25340,0.384104176
25346,0.630807968
25349,0.514545568
25351,0.628893747
25361,0.379656084
25366,0.662961584
25368,0.710820904
25369,0.624330161
25370,0.306747651
25375,0.611357536
25376,0.393529619
25377,0.613972754
25379,0.462722231
25382,0.410172079
25386,0.403027443
25389,0.399378781
25399,0.48591027
25400,0.714326398
25401,0.47938423
25407,0.460640572
25409,0.459093904
25412,0.384065769
25416,0.447267766
25418,0.483063793
25423,0.475909195
25436,0.485334449
25439,0.628448913
25442,0.615276585
25445,0.696107038
25446,0.462953447
25453,0.451455947
25456,0.410597959
25458,0.313569417
25460,0.483114297
25461,0.473437231
25468,0.462360513
25470,0.628629983
25471,0.477598104
25482,0.465249769
25501,0.687933534
25504,0.381512412
25515,0.486909904
25518,0.470599846
25528,0.481569696
25533,0.479418542
25543,0.466188803
25548,0.462774837
25564,0.485189892
25572,0.411427111
25576,0.621519431
25577,0.306535569
25587,0.604981763
25591,0.441412151
25596,0.494032203
25598,0.464603877
25617,0.612489667
25618,0.693725391
25620,0.444138798
25623,0.484701787
25626,0.48132309
25628,0.475373638
25633,0.390121481
25637,0.456071159
25644,0.471019719
25662,0.450508756
25663,0.381654791
25673,0.457891267
25678,0.458174023
25685,0.452257308
25691,0.476784818
25706,0.458919882
25707,0.440624511
25723,0.48581592
25725,0.626219593
25735,0.384462755
25740,0.478867785
25759,0.465852697
25761,0.477685741
25769,0.602617471
25774,0.472122098
25779,0.398704361
25781,0.463756786
25784,0.685842786
25790,0.709999232
25796,0.459292106
25816,0.481683044
25847,0.44669822
25850,0.447720663
25852,0.44818534
25856,0.6860558
25866,0.468781097
25867,0.390569267
25868,0.459784631
25869,0.390514174
25877,0.411325991
25878,0.489528741
25890,0.403359657
25898,0.694348316
25899,0.457079857
25906,0.711746615
25907,0.411523704
25915,0.700659408
25932,0.40932167
25939,0.477130398
25946,0.391526501
25951,0.380305149
25959,0.40813474
25961,0.624938049
25964,0.300203649
25969,0.463029972
25980,0.466085873
25986,0.481252589
25992,0.462622173
25998,0.458478057
26000,0.296766269
26006,0.490680859
26009,0.477864723
26016,0.393379636
26023,0.68678391
26038,0.412084727
26041,0.474910783
26050,0.486851241
26051,0.712788009
26057,0.473163354
26060,0.606132972
26062,0.472868733
26067,0.711456693
26068,0.489607785
26072,0.475067143
26074,0.480199594
26075,0.621155341
26081,0.39071003
26108,0.391021855
26112,0.688869255
26113,0.465070959
26115,0.552870536
26122,0.490978332
26139,0.600800563
26162,0.408027493
26165,0.471511869
26173,0.44874791
26177,0.380384614
26179,0.631957206
26184,0.67332197
26190,0.460915174
26204,0.487304352
26205,0.619464838
26212,0.469918623
26215,0.472177282
26227,0.463952651
26232,0.42675078
26237,0.419709002
26246,0.493748139
26248,0.40727692
26249,0.477889146
26260,0.416738505
26263,0.490209389
26267,0.710354454
26269,0.479666401
26271,0.406166574
26273,0.480644757
26286,0.414749946
26297,0.492102044
26309,0.475548257
26313,0.474526781
26319,0.505354468
26329,0.473489662
26330,0.409771383
26333,0.485151931
26361,0.710874181
26366,0.407128535
26376,0.702777796
26378,0.398006163
26382,0.505630201
26389,0.491833111
26391,0.483225718
26401,0.460290208
26415,0.49633426
26419,0.470187369
26421,0.710673546
26422,0.485909978
26423,0.405353043
26424,0.40537234
26441,0.473727533
26442,0.483587129
26446,0.468854575
26447,0.621345129
26448,0.475141511
26451,0.494524802
26459,0.494285922
26465,0.476719043
26476,0.505908345
26481,0.501077071
26487,0.715911038
26501,0.482483597
26513,0.409564902
26517,0.471708814
26527,0.424142899
26534,0.405906198
26535,0.709355455
26545,0.635620057
26550,0.478535942
26558,0.507195322
26571,0.409465291
26573,0.409311794
26575,0.481307556
26578,0.405757832
26583,0.397414228
26590,0.639423315
26593,0.482872209
26602,0.46659865
26606,0.489571741
26613,0.414890673
26615,0.493124011
26618,0.482502791
26628,0.716310026
26630,0.485338855
26635,0.464213158
26645,0.499198876
26648,0.498161388
26651,0.630746473
26660,0.459149284
26663,0.478430105
26664,0.463268963
26665,0.48221892
26673,0.493066787
26675,0.641724069
26676,0.417267197
26677,0.496760922
26679,0.418066625
26687,0.413568975
26689,0.408576585
26697,0.394824579
26737,0.408205187
26747,0.726977287
26748,0.496662909
26749,0.487985538
26754,0.723208567
26759,0.485975296
26760,0.408142292
26765,0.481167744
26769,0.462749159
26771,0.612772549
26776,0.50034839
26778,0.490280669
26780,0.485413681
26783,0.629364495
26785,0.472423892
26800,0.479417919
26804,0.471701078
26812,0.614558899
26816,0.616140635
26823,0.416101613
26834,0.407434518
26836,0.486112297
26841,0.462296716
26845,0.504659914
26849,0.491318279
26854,0.479281662
26858,0.485997262
26860,0.619291765
26866,0.472843868
26871,0.466001573
26873,0.33157427
26905,0.482635671
26907,0.481025804
26920,0.508482847
26924,0.641114044
26930,0.491030883
26942,0.483198505
26944,0.627359791
26949,0.42668934
26952,0.722236811
26956,0.499388761
26973,0.493102635
26977,0.492761326
26993,0.505044991
26997,0.48482038
26999,0.488972513
27021,0.499681064
27023,0.50104536
27025,0.626708402
27027,0.492517695
27032,0.410996347
27034,0.468822023
27036,0.475042574
27045,0.619411147
27050,0.492914565
27051,0.506703297
27055,0.487758306
27056,0.485185046
27060,0.487967713
27061,0.408161278
27066,0.396634611
27070,0.611373048
27073,0.601868643
27077,0.506645331
27085,0.487804043
27086,0.482681567
27099,0.429216486
27105,0.426273549
27109,0.682270644
27125,0.500030125
27135,0.310591927
27139,0.474580668
27140,0.700936769
27141,0.467145317
27142,0.614941615
27144,0.474077645
27148,0.501238935
27154,0.488187227
27162,0.413953261
27175,0.47539924
27176,0.466048269
27178,0.361784089
27197,0.668075531
27204,0.680129792
27205,0.620763628
27206,0.658595523
27207,0.620433918
27216,0.631690672
27230,0.473788112
27234,0.491161423
27241,0.493654045
27249,0.70912829
27251,0.463923367
27252,0.457154342
27256,0.425413683
27257,0.486636837
27263,0.488159499
27268,0.480289379
27269,0.628001587
27276,0.616839359
27279,0.398515366
27288,0.424407501
27295,0.473580076
27299,0.400508124
27302,0.620391883
27304,0.613270589
27316,0.484518421
27318,0.471767957
27330,0.4883997
27333,0.48543475
27335,0.661996147
27339,0.480833227
27341,0.400299675
27342,0.621989017
27345,0.505582523
27347,0.494206191
27354,0.489303664
27361,0.617289408
27375,0.397749776
27387,0.426452798
27390,0.424662241
27392,0.719040238
27399,0.469575551
27403,0.476951284
27410,0.418136545
27423,0.462713472
27429,0.463656638
27432,0.425667206
27436,0.493679756
27437,0.479547755
27441,0.475368564
27444,0.365321072
27445,0.476246142
27448,0.392643153
27454,0.493315946
27459,0.482367821
27465,0.677159218
27478,0.705604433
27479,0.480750496
27481,0.400277967
27483,0.471044083
27486,0.473790438
27498,0.490279075
27505,0.631749266
27507,0.479763707
27509,0.474001992
27514,0.612929949
27527,0.406935729
27535,0.454076166
27544,0.474463728
27545,0.475239795
27556,0.497395547
27563,0.489922847
27569,0.482473049
27585,0.477911645
27589,0.618845999
27605,0.623458019
27608,0.40506511
27609,0.626995716
27611,0.479492735
27621,0.642125373
27626,0.413606539
27629,0.473296054
27645,0.406979752
27651,0.617086308
27654,0.498455601
27656,0.422978554
27663,0.413111506
27673,0.480596725
27677,0.467992183
27678,0.618616032
27680,0.496705768
27681,0.418914097
27684,0.4908307
27688,0.483863355
27706,0.503472541
27709,0.667758614
27720,0.507607705
27722,0.495824197
27733,0.486235324
27734,0.630184187
27739,0.653706342
27746,0.426247381
27751,0.717618578
27755,0.484683222
27777,0.478231881
27783,0.617852229
27795,0.483275331
27805,0.468668756
27811,0.495186343
27815,0.481811711
27823,0.473031303
27856,0.477292787
27873,0.481807269
27883,0.47148862
27885,0.39506759
27887,0.387816699
27899,0.640943623
27921,0.483883331
27924,0.630105831
27927,0.631895054
27929,0.47843883
27932,0.62043517
27943,0.428833746
27945,0.4272098
27952,0.624906125
27957,0.495456565
27960,0.494031242
27966,0.485674355
27968,0.406629432
27980,0.396561133
27984,0.501480777
27994,0.491331295
27995,0.415991782
28002,0.404543345
28004,0.401610571
28006,0.455028754
28028,0.489346839
28042,0.427443503
28043,0.42803219
28055,0.483401775
28061,0.399127188
28063,0.4757685
28077,0.633074013
28090,0.396654194
28093,0.641425231
28095,0.64441876
28096,0.487883075
28098,0.715893374
28099,0.482068855
28111,0.612176069
28115,0.639462209
28123,0.632447055
28125,0.476736652
28126,0.406660688
28129,0.39798348
28131,0.67104382
28139,0.697767797
28146,0.459558014
28153,0.504486423
28155,0.646980103
28160,0.478662224
28166,0.471934902
28167,0.465194991
28176,0.476222222
28185,0.477477769
28187,0.396684406
28195,0.42511362
28203,0.490174257
28206,0.482935464
28209,0.472090557
28210,0.614854281
28211,0.614940857
28216,0.461026286
28234,0.49651191
28235,0.425545095
28248,0.613959837
28255,0.488194554
28266,0.476235487
28277,0.644137653
28286,0.483964089
28288,0.659052992
28289,0.481042488
28290,0.500161894
28296,0.639307496
28300,0.413825695
28306,0.466505143
28307,0.616383227
28309,0.619619288
28327,0.488135658
28336,0.470607759
28345,0.646814243
28355,0.460874325
28361,0.622080043
28362,0.623931839
28374,0.4999702
28380,0.494216008
28381,0.413378704
28393,0.476027368
28394,0.46689945
28405,0.495025474
28413,0.627768839
28426,0.423677233
28428,0.494814028
28429,0.41631656
28442,0.493764555
28445,0.482977645
28457,0.702379933
28459,0.392536834
28462,0.497375542
28478,0.475769582
28490,0.489992386
28492,0.485168712
28499,0.475137213
28500,0.398642299
28506,0.415204824
28509,0.636610773
28513,0.482639336
28516,0.472221987
28519,0.700669771
28526,0.46597857
28527,0.487313073
28528,0.478342936
28533,0.47257601
28547,0.684550827
28551,0.488875475
28563,0.508097236
28566,0.504693027
28568,0.499360842
28580,0.476685334
28589,0.497293957
28590,0.417779931
28606,0.503968472
28613,0.635880614
28615,0.476047449
28619,0.40983216
28629,0.477674853
28633,0.468697527
28635,0.395114127
28646,0.480397647
28648,0.482020436
28651,0.687400928
28660,0.397195831
28681,0.405711064
28693,0.500297691
28696,0.698538955
28703,0.489056481
28709,0.64952821
28712,0.424246191
28718,0.494626803
28719,0.492516054
28727,0.472951429
